InvoiceNo,CustomerID,Description,Quantity,UnitPrice,Category,Discount,PaymentMethod
536464,,PACK OF 72 RETROSPOT CAKE CASES,,,Party Supplies,0.11,PayPal
536029,,SET OF 3 CAKE TINS PANTRY DESIGN,,4.01,Kitchen,0.07,Credit Card
536028,,WHITE METAL LANTERN,,3.41,Lighting,0.09,Credit Card
536098,13404.0,WHITE HANGING HEART T-LIGHT HOLDER,3.0,,Home Decor,0.0,Bank Transfer
536402,,SET OF 3 CAKE TINS PANTRY DESIGN,4.0,,Kitchen,0.29,Bank Transfer
536443,,WHITE HANGING HEART T-LIGHT HOLDER,,,Home Decor,0.0,PayPal
536482,16959.0,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.2,Credit Card
536459,14194.0,HAND WARMER UNION JACK,,4.08,Seasonal,0.0,Credit Card
536231,14082.0,CREAM CUPID HEARTS COAT HANGER,,4.83,Home Decor,0.25,Credit Card
536486,14091.0,WHITE HANGING HEART T-LIGHT HOLDER,,not_a_price,Home Decor,0.0,Bank Transfer
536376,,PACK OF 72 RETROSPOT CAKE CASES,,,Party Supplies,0.0,Bank Transfer
536447,14520.0,PACK OF 72 RETROSPOT CAKE CASES,,,Party Supplies,0.19,Bank Transfer
536425,,HAND WARMER UNION JACK,,1.7,Seasonal,0.13,Bank Transfer
536377,,CREAM CUPID HEARTS COAT HANGER,6.0,,Home Decor,0.07,PayPal
536006,,JUMBO BAG PINK POLKADOT,,not_a_price,Storage,0.29,Bank Transfer
536229,,REGENCY CAKESTAND 3 TIER,,,Kitchen,0.0,Gift Card
536425,14530.0,WHITE HANGING HEART T-LIGHT HOLDER,,,Home Decor,0.0,Gift Card
536301,,JUMBO BAG PINK POLKADOT,,not_a_price,Storage,0.25,PayPal
536103,,GLASS STAR FROSTED T-LIGHT HOLDER,,not_a_price,Lighting,0.0,Gift Card
536439,,WHITE METAL LANTERN,,not_a_price,Lighting,0.0,Bank Transfer
536157,14344.0,REGENCY CAKESTAND 3 TIER,,,Kitchen,0.0,Bank Transfer
536352,15943.0,REGENCY CAKESTAND 3 TIER,3.0,1.9,Kitchen,0.0,Bank Transfer
536138,,PACK OF 72 RETROSPOT CAKE CASES,,,Party Supplies,0.0,PayPal
536047,16493.0,JUMBO BAG PINK POLKADOT,10.0,,Storage,0.0,PayPal
536093,,GLASS STAR FROSTED T-LIGHT HOLDER,,,Lighting,0.0,PayPal
536324,,REGENCY CAKESTAND 3 TIER,3.0,1.46,Kitchen,0.0,Gift Card
536224,,HAND WARMER UNION JACK,,,Seasonal,0.08,PayPal
536068,,GLASS STAR FROSTED T-LIGHT HOLDER,,1.83,Lighting,0.0,PayPal
536178,,CREAM CUPID HEARTS COAT HANGER,7.0,,Home Decor,0.17,Credit Card
536321,16369.0,WHITE METAL LANTERN,,1.69,Lighting,0.13,Credit Card
536382,,CREAM CUPID HEARTS COAT HANGER,,not_a_price,Home Decor,0.12,Gift Card
536119,,WHITE METAL LANTERN,3.0,,Lighting,0.06,Gift Card
536038,,ASSORTED COLOUR BIRD ORNAMENT,4.0,1.18,Gifts,0.0,Gift Card
536088,12408.0,JUMBO BAG PINK POLKADOT,1.0,not_a_price,Storage,0.0,Bank Transfer
536349,,WHITE HANGING HEART T-LIGHT HOLDER,3.0,,Home Decor,0.0,Gift Card
536375,,JUMBO BAG PINK POLKADOT,,2.11,Storage,0.22,PayPal
536209,,WHITE METAL LANTERN,8.0,,Lighting,0.26,Gift Card
536020,16185.0,PACK OF 72 RETROSPOT CAKE CASES,8.0,not_a_price,Party Supplies,0.0,Gift Card
536070,17309.0,ASSORTED COLOUR BIRD ORNAMENT,4.0,not_a_price,Gifts,0.09,Bank Transfer
536142,,WHITE METAL LANTERN,,,Lighting,0.0,Credit Card
536481,,GLASS STAR FROSTED T-LIGHT HOLDER,4.0,1.39,Lighting,0.25,Bank Transfer
536349,,REGENCY CAKESTAND 3 TIER,,4.18,Kitchen,0.0,PayPal
536094,,GLASS STAR FROSTED T-LIGHT HOLDER,,,Lighting,0.0,PayPal
536315,,JUMBO BAG PINK POLKADOT,,,Storage,0.0,Credit Card
536130,,GLASS STAR FROSTED T-LIGHT HOLDER,2.0,,Lighting,0.01,Bank Transfer
536223,,WHITE METAL LANTERN,8.0,not_a_price,Lighting,0.0,Gift Card
536480,12280.0,GLASS STAR FROSTED T-LIGHT HOLDER,,1.72,Lighting,0.11,Gift Card
536127,13976.0,PACK OF 72 RETROSPOT CAKE CASES,,,Party Supplies,0.0,Credit Card
536251,12181.0,HAND WARMER UNION JACK,7.0,,Seasonal,0.01,Gift Card
536021,,CREAM CUPID HEARTS COAT HANGER,,not_a_price,Home Decor,0.0,Gift Card
536325,,CREAM CUPID HEARTS COAT HANGER,,not_a_price,Home Decor,0.0,Bank Transfer
536305,,WHITE METAL LANTERN,,,Lighting,0.0,Bank Transfer
536273,,GLASS STAR FROSTED T-LIGHT HOLDER,6.0,not_a_price,Lighting,0.08,Gift Card
536114,,CREAM CUPID HEARTS COAT HANGER,2.0,4.63,Home Decor,0.0,Bank Transfer
536427,,WHITE METAL LANTERN,2.0,,Lighting,0.0,Bank Transfer
536275,,WHITE METAL LANTERN,,,Lighting,0.0,Gift Card
536284,16652.0,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.0,PayPal
536408,,REGENCY CAKESTAND 3 TIER,,,Kitchen,0.0,Gift Card
536484,14863.0,GLASS STAR FROSTED T-LIGHT HOLDER,5.0,,Lighting,0.0,Credit Card
536297,17615.0,GLASS STAR FROSTED T-LIGHT HOLDER,1.0,1.07,Lighting,0.08,Bank Transfer
536070,16065.0,REGENCY CAKESTAND 3 TIER,,,Kitchen,0.19,Credit Card
536154,,GLASS STAR FROSTED T-LIGHT HOLDER,,not_a_price,Lighting,0.0,PayPal
536135,,HAND WARMER UNION JACK,,,Seasonal,0.22,Credit Card
536337,,WHITE METAL LANTERN,,,Lighting,0.2,Credit Card
536058,,JUMBO BAG PINK POLKADOT,4.0,not_a_price,Storage,0.0,Credit Card
536450,17254.0,PACK OF 72 RETROSPOT CAKE CASES,,not_a_price,Party Supplies,0.0,Credit Card
536343,,ASSORTED COLOUR BIRD ORNAMENT,,,Gifts,0.23,Gift Card
536415,,HAND WARMER UNION JACK,,3.48,Seasonal,0.06,Gift Card
536158,,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.0,Credit Card
536022,,WHITE METAL LANTERN,5.0,,Lighting,0.2,Gift Card
536025,,WHITE HANGING HEART T-LIGHT HOLDER,9.0,,Home Decor,0.24,PayPal
536368,14176.0,CREAM CUPID HEARTS COAT HANGER,,not_a_price,Home Decor,0.03,Gift Card
536087,,SET OF 3 CAKE TINS PANTRY DESIGN,10.0,not_a_price,Kitchen,0.0,Bank Transfer
536474,,REGENCY CAKESTAND 3 TIER,,,Kitchen,0.0,Bank Transfer
536000,,JUMBO BAG PINK POLKADOT,,2.05,Storage,0.0,Bank Transfer
536434,,GLASS STAR FROSTED T-LIGHT HOLDER,9.0,,Lighting,0.14,Credit Card
536086,16026.0,PACK OF 72 RETROSPOT CAKE CASES,1.0,,Party Supplies,0.0,PayPal
536135,,SET OF 3 CAKE TINS PANTRY DESIGN,1.0,,Kitchen,0.07,Bank Transfer
536253,,PACK OF 72 RETROSPOT CAKE CASES,,2.87,Party Supplies,0.24,PayPal
536310,,SET OF 3 CAKE TINS PANTRY DESIGN,,2.64,Kitchen,0.0,PayPal
536201,,GLASS STAR FROSTED T-LIGHT HOLDER,8.0,,Lighting,0.0,PayPal
536104,,CREAM CUPID HEARTS COAT HANGER,10.0,4.45,Home Decor,0.27,Bank Transfer
536063,14469.0,ASSORTED COLOUR BIRD ORNAMENT,,,Gifts,0.0,Gift Card
536442,,WHITE METAL LANTERN,,,Lighting,0.0,PayPal
536426,,REGENCY CAKESTAND 3 TIER,5.0,not_a_price,Kitchen,0.01,Bank Transfer
536033,,JUMBO BAG PINK POLKADOT,9.0,1.76,Storage,0.0,Bank Transfer
536100,,ASSORTED COLOUR BIRD ORNAMENT,9.0,,Gifts,0.0,PayPal
536091,,GLASS STAR FROSTED T-LIGHT HOLDER,7.0,,Lighting,0.0,Credit Card
536332,,JUMBO BAG PINK POLKADOT,,,Storage,0.0,Credit Card
536300,,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.27,Gift Card
536183,,ASSORTED COLOUR BIRD ORNAMENT,7.0,3.26,Gifts,0.02,Gift Card
536213,14198.0,WHITE METAL LANTERN,9.0,,Lighting,0.0,Credit Card
536430,,WHITE METAL LANTERN,,,Lighting,0.03,Bank Transfer
536462,,JUMBO BAG PINK POLKADOT,,not_a_price,Storage,0.0,Gift Card
536262,17628.0,PACK OF 72 RETROSPOT CAKE CASES,5.0,,Party Supplies,0.0,Gift Card
536007,,HAND WARMER UNION JACK,9.0,not_a_price,Seasonal,0.0,Bank Transfer
536075,15751.0,WHITE HANGING HEART T-LIGHT HOLDER,,not_a_price,Home Decor,0.26,PayPal
536040,,GLASS STAR FROSTED T-LIGHT HOLDER,,,Lighting,0.0,Gift Card
536093,,PACK OF 72 RETROSPOT CAKE CASES,4.0,not_a_price,Party Supplies,0.0,PayPal
536394,,JUMBO BAG PINK POLKADOT,,not_a_price,Storage,0.04,PayPal
536106,15242.0,WHITE HANGING HEART T-LIGHT HOLDER,,3.39,Home Decor,0.21,PayPal
536409,12640.0,REGENCY CAKESTAND 3 TIER,,not_a_price,Kitchen,0.03,PayPal
536412,16861.0,CREAM CUPID HEARTS COAT HANGER,,not_a_price,Home Decor,0.02,Credit Card
536147,,SET OF 3 CAKE TINS PANTRY DESIGN,1.0,,Kitchen,0.02,Gift Card
536391,,CREAM CUPID HEARTS COAT HANGER,,3.63,Home Decor,0.18,Credit Card
536131,,JUMBO BAG PINK POLKADOT,,,Storage,0.0,PayPal
536266,,GLASS STAR FROSTED T-LIGHT HOLDER,,not_a_price,Lighting,0.0,Credit Card
536338,16656.0,WHITE HANGING HEART T-LIGHT HOLDER,8.0,,Home Decor,0.0,Credit Card
536416,17062.0,JUMBO BAG PINK POLKADOT,,not_a_price,Storage,0.0,Credit Card
536420,,HAND WARMER UNION JACK,9.0,not_a_price,Seasonal,0.0,Credit Card
536034,14905.0,JUMBO BAG PINK POLKADOT,,1.85,Storage,0.0,Bank Transfer
536417,,CREAM CUPID HEARTS COAT HANGER,6.0,not_a_price,Home Decor,0.25,Credit Card
536174,,HAND WARMER UNION JACK,3.0,,Seasonal,0.16,Credit Card
536260,,JUMBO BAG PINK POLKADOT,3.0,,Storage,0.0,PayPal
536291,,REGENCY CAKESTAND 3 TIER,9.0,not_a_price,Kitchen,0.0,Gift Card
536232,,ASSORTED COLOUR BIRD ORNAMENT,,,Gifts,0.17,PayPal
536166,,CREAM CUPID HEARTS COAT HANGER,,4.65,Home Decor,0.0,Gift Card
536500,12859.0,HAND WARMER UNION JACK,3.0,,Seasonal,0.12,PayPal
536488,12941.0,PACK OF 72 RETROSPOT CAKE CASES,9.0,not_a_price,Party Supplies,0.0,Bank Transfer
536405,,REGENCY CAKESTAND 3 TIER,,not_a_price,Kitchen,0.0,Bank Transfer
536340,16594.0,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.0,Bank Transfer
536327,,ASSORTED COLOUR BIRD ORNAMENT,7.0,1.66,Gifts,0.0,PayPal
536337,,WHITE METAL LANTERN,,1.75,Lighting,0.24,Bank Transfer
536340,17588.0,SET OF 3 CAKE TINS PANTRY DESIGN,,2.63,Kitchen,0.15,PayPal
536170,,ASSORTED COLOUR BIRD ORNAMENT,9.0,,Gifts,0.18,Credit Card
536425,,HAND WARMER UNION JACK,,,Seasonal,0.0,Bank Transfer
536160,,HAND WARMER UNION JACK,6.0,not_a_price,Seasonal,0.0,PayPal
536197,,CREAM CUPID HEARTS COAT HANGER,,not_a_price,Home Decor,0.0,Gift Card
536212,,GLASS STAR FROSTED T-LIGHT HOLDER,,2.81,Lighting,0.03,PayPal
536196,,GLASS STAR FROSTED T-LIGHT HOLDER,,,Lighting,0.15,PayPal
536323,14633.0,PACK OF 72 RETROSPOT CAKE CASES,,,Party Supplies,0.05,Credit Card
536031,,WHITE METAL LANTERN,10.0,,Lighting,0.0,Gift Card
536225,,HAND WARMER UNION JACK,,,Seasonal,0.18,Gift Card
536474,,JUMBO BAG PINK POLKADOT,8.0,not_a_price,Storage,0.0,PayPal
536066,,CREAM CUPID HEARTS COAT HANGER,,4.12,Home Decor,0.13,Gift Card
536317,12217.0,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.0,Bank Transfer
536051,13122.0,REGENCY CAKESTAND 3 TIER,9.0,,Kitchen,0.0,Gift Card
536036,,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.0,PayPal
536364,16128.0,WHITE METAL LANTERN,10.0,,Lighting,0.01,PayPal
536212,16557.0,ASSORTED COLOUR BIRD ORNAMENT,,,Gifts,0.06,Gift Card
536328,,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.0,Bank Transfer
536133,,HAND WARMER UNION JACK,,,Seasonal,0.0,Gift Card
536405,16537.0,SET OF 3 CAKE TINS PANTRY DESIGN,,not_a_price,Kitchen,0.0,PayPal
536236,,GLASS STAR FROSTED T-LIGHT HOLDER,,,Lighting,0.0,Credit Card
536054,,HAND WARMER UNION JACK,,not_a_price,Seasonal,0.15,Bank Transfer
536312,14882.0,PACK OF 72 RETROSPOT CAKE CASES,,,Party Supplies,0.0,Gift Card
536163,14485.0,SET OF 3 CAKE TINS PANTRY DESIGN,5.0,,Kitchen,0.15,Credit Card
536208,,ASSORTED COLOUR BIRD ORNAMENT,,,Gifts,0.2,Gift Card
536381,,JUMBO BAG PINK POLKADOT,,not_a_price,Storage,0.09,Gift Card
536393,,PACK OF 72 RETROSPOT CAKE CASES,,,Party Supplies,0.21,PayPal
536393,16374.0,ASSORTED COLOUR BIRD ORNAMENT,,not_a_price,Gifts,0.0,PayPal
536371,,HAND WARMER UNION JACK,3.0,,Seasonal,0.06,Bank Transfer
536112,,REGENCY CAKESTAND 3 TIER,,,Kitchen,0.13,Gift Card
536265,16662.0,SET OF 3 CAKE TINS PANTRY DESIGN,,not_a_price,Kitchen,0.0,PayPal
536348,,ASSORTED COLOUR BIRD ORNAMENT,,,Gifts,0.24,Bank Transfer
536028,,CREAM CUPID HEARTS COAT HANGER,7.0,1.55,Home Decor,0.0,Bank Transfer
536086,,CREAM CUPID HEARTS COAT HANGER,,4.32,Home Decor,0.0,Bank Transfer
536236,,WHITE METAL LANTERN,,,Lighting,0.23,Bank Transfer
536494,,GLASS STAR FROSTED T-LIGHT HOLDER,,,Lighting,0.2,Gift Card
536398,,HAND WARMER UNION JACK,6.0,not_a_price,Seasonal,0.0,Bank Transfer
536421,,ASSORTED COLOUR BIRD ORNAMENT,,4.58,Gifts,0.21,Gift Card
536220,,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.1,Gift Card
536001,15240.0,REGENCY CAKESTAND 3 TIER,,,Kitchen,0.0,Credit Card
536294,12496.0,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.0,Bank Transfer
536380,,WHITE METAL LANTERN,3.0,3.49,Lighting,0.25,Credit Card
536332,,JUMBO BAG PINK POLKADOT,1.0,not_a_price,Storage,0.0,PayPal
536034,,GLASS STAR FROSTED T-LIGHT HOLDER,7.0,,Lighting,0.27,Credit Card
536163,,PACK OF 72 RETROSPOT CAKE CASES,4.0,,Party Supplies,0.0,Credit Card
536281,16321.0,WHITE HANGING HEART T-LIGHT HOLDER,,,Home Decor,0.0,PayPal
536224,,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.0,PayPal
536057,,WHITE METAL LANTERN,7.0,4.87,Lighting,0.0,Bank Transfer
536477,,REGENCY CAKESTAND 3 TIER,3.0,not_a_price,Kitchen,0.0,Gift Card
536367,,GLASS STAR FROSTED T-LIGHT HOLDER,3.0,,Lighting,0.09,Credit Card
536322,,JUMBO BAG PINK POLKADOT,,,Storage,0.0,Gift Card
536276,13736.0,JUMBO BAG PINK POLKADOT,8.0,not_a_price,Storage,0.17,PayPal
536285,,SET OF 3 CAKE TINS PANTRY DESIGN,,not_a_price,Kitchen,0.0,Credit Card
536051,,REGENCY CAKESTAND 3 TIER,8.0,not_a_price,Kitchen,0.0,PayPal
536232,,SET OF 3 CAKE TINS PANTRY DESIGN,,3.49,Kitchen,0.2,Bank Transfer
536053,,GLASS STAR FROSTED T-LIGHT HOLDER,1.0,,Lighting,0.0,Gift Card
536001,17574.0,PACK OF 72 RETROSPOT CAKE CASES,,not_a_price,Party Supplies,0.0,Bank Transfer
536439,,JUMBO BAG PINK POLKADOT,,,Storage,0.17,Bank Transfer
536013,,HAND WARMER UNION JACK,5.0,not_a_price,Seasonal,0.28,Bank Transfer
536375,,GLASS STAR FROSTED T-LIGHT HOLDER,1.0,not_a_price,Lighting,0.0,Gift Card
536359,17430.0,ASSORTED COLOUR BIRD ORNAMENT,,,Gifts,0.0,PayPal
536023,,WHITE HANGING HEART T-LIGHT HOLDER,7.0,not_a_price,Home Decor,0.0,Gift Card
536316,14313.0,HAND WARMER UNION JACK,6.0,,Seasonal,0.0,Gift Card
536460,,GLASS STAR FROSTED T-LIGHT HOLDER,,,Lighting,0.0,Credit Card
536097,,SET OF 3 CAKE TINS PANTRY DESIGN,5.0,not_a_price,Kitchen,0.0,Credit Card
536356,14300.0,JUMBO BAG PINK POLKADOT,,,Storage,0.0,Credit Card
536139,,WHITE HANGING HEART T-LIGHT HOLDER,1.0,,Home Decor,0.0,PayPal
536047,,SET OF 3 CAKE TINS PANTRY DESIGN,,not_a_price,Kitchen,0.0,Credit Card
536286,16317.0,JUMBO BAG PINK POLKADOT,1.0,,Storage,0.16,Credit Card
536252,15997.0,PACK OF 72 RETROSPOT CAKE CASES,4.0,,Party Supplies,0.08,Bank Transfer
536184,,PACK OF 72 RETROSPOT CAKE CASES,,4.58,Party Supplies,0.0,PayPal
536364,,PACK OF 72 RETROSPOT CAKE CASES,5.0,not_a_price,Party Supplies,0.0,PayPal
536142,15580.0,ASSORTED COLOUR BIRD ORNAMENT,3.0,,Gifts,0.19,PayPal
536337,16362.0,REGENCY CAKESTAND 3 TIER,,2.87,Kitchen,0.0,PayPal
536130,,HAND WARMER UNION JACK,,,Seasonal,0.02,Credit Card
536345,,JUMBO BAG PINK POLKADOT,,not_a_price,Storage,0.0,Credit Card
536001,13455.0,HAND WARMER UNION JACK,,,Seasonal,0.0,Bank Transfer
536308,,SET OF 3 CAKE TINS PANTRY DESIGN,9.0,,Kitchen,0.22,Bank Transfer
536058,,ASSORTED COLOUR BIRD ORNAMENT,6.0,,Gifts,0.22,Bank Transfer
536347,,GLASS STAR FROSTED T-LIGHT HOLDER,,3.35,Lighting,0.09,Gift Card
536488,,HAND WARMER UNION JACK,6.0,not_a_price,Seasonal,0.0,PayPal
536463,12638.0,WHITE METAL LANTERN,,not_a_price,Lighting,0.24,PayPal
536457,,CREAM CUPID HEARTS COAT HANGER,,2.81,Home Decor,0.24,Bank Transfer
536017,,HAND WARMER UNION JACK,,,Seasonal,0.0,Credit Card
536171,16034.0,PACK OF 72 RETROSPOT CAKE CASES,3.0,2.28,Party Supplies,0.07,PayPal
536165,,CREAM CUPID HEARTS COAT HANGER,,not_a_price,Home Decor,0.0,PayPal
536347,,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.0,Gift Card
536160,,ASSORTED COLOUR BIRD ORNAMENT,,,Gifts,0.0,PayPal
536269,15200.0,ASSORTED COLOUR BIRD ORNAMENT,2.0,,Gifts,0.0,Bank Transfer
536310,15319.0,GLASS STAR FROSTED T-LIGHT HOLDER,7.0,3.85,Lighting,0.0,Gift Card
536140,12664.0,GLASS STAR FROSTED T-LIGHT HOLDER,4.0,1.32,Lighting,0.0,Credit Card
536045,13215.0,GLASS STAR FROSTED T-LIGHT HOLDER,,4.36,Lighting,0.04,Credit Card
536486,,HAND WARMER UNION JACK,,2.77,Seasonal,0.0,Bank Transfer
536021,,HAND WARMER UNION JACK,10.0,not_a_price,Seasonal,0.0,Gift Card
536000,,SET OF 3 CAKE TINS PANTRY DESIGN,4.0,,Kitchen,0.22,Gift Card
536219,,GLASS STAR FROSTED T-LIGHT HOLDER,,not_a_price,Lighting,0.0,Bank Transfer
536255,,HAND WARMER UNION JACK,,,Seasonal,0.0,Credit Card
536232,,REGENCY CAKESTAND 3 TIER,7.0,,Kitchen,0.0,Credit Card
536493,16095.0,REGENCY CAKESTAND 3 TIER,,not_a_price,Kitchen,0.0,Gift Card
536018,,CREAM CUPID HEARTS COAT HANGER,,not_a_price,Home Decor,0.0,Gift Card
536048,13357.0,REGENCY CAKESTAND 3 TIER,,not_a_price,Kitchen,0.0,PayPal
536273,,HAND WARMER UNION JACK,1.0,,Seasonal,0.01,Bank Transfer
536248,13157.0,SET OF 3 CAKE TINS PANTRY DESIGN,,3.58,Kitchen,0.0,PayPal
536010,,WHITE METAL LANTERN,,1.26,Lighting,0.29,PayPal
536124,12049.0,WHITE METAL LANTERN,,,Lighting,0.0,PayPal
536224,13557.0,REGENCY CAKESTAND 3 TIER,4.0,not_a_price,Kitchen,0.0,PayPal
536307,14223.0,WHITE HANGING HEART T-LIGHT HOLDER,,not_a_price,Home Decor,0.27,Credit Card
536025,,GLASS STAR FROSTED T-LIGHT HOLDER,,,Lighting,0.0,Credit Card
536218,,PACK OF 72 RETROSPOT CAKE CASES,,not_a_price,Party Supplies,0.22,Bank Transfer
536374,,CREAM CUPID HEARTS COAT HANGER,6.0,3.56,Home Decor,0.21,Bank Transfer
536111,,PACK OF 72 RETROSPOT CAKE CASES,,,Party Supplies,0.0,PayPal
536457,,JUMBO BAG PINK POLKADOT,,,Storage,0.0,PayPal
536016,,WHITE HANGING HEART T-LIGHT HOLDER,6.0,2.33,Home Decor,0.0,Credit Card
536093,,HAND WARMER UNION JACK,,,Seasonal,0.0,Gift Card
536316,,ASSORTED COLOUR BIRD ORNAMENT,9.0,,Gifts,0.0,Bank Transfer
536250,,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.01,PayPal
536106,,CREAM CUPID HEARTS COAT HANGER,5.0,,Home Decor,0.0,Credit Card
536355,,GLASS STAR FROSTED T-LIGHT HOLDER,,,Lighting,0.0,Bank Transfer
536430,,HAND WARMER UNION JACK,,,Seasonal,0.0,Credit Card
536007,14268.0,SET OF 3 CAKE TINS PANTRY DESIGN,,not_a_price,Kitchen,0.0,Gift Card
536416,16445.0,SET OF 3 CAKE TINS PANTRY DESIGN,8.0,not_a_price,Kitchen,0.0,Bank Transfer
536379,,PACK OF 72 RETROSPOT CAKE CASES,10.0,,Party Supplies,0.24,Credit Card
536485,,SET OF 3 CAKE TINS PANTRY DESIGN,5.0,,Kitchen,0.0,Credit Card
536250,,ASSORTED COLOUR BIRD ORNAMENT,,,Gifts,0.08,Credit Card
536220,,SET OF 3 CAKE TINS PANTRY DESIGN,,,Kitchen,0.0,Credit Card
536047,,JUMBO BAG PINK POLKADOT,,,Storage,0.0,PayPal
536179,13103.0,WHITE HANGING HEART T-LIGHT HOLDER,3.0,,Home Decor,0.0,Bank Transfer
536424,,JUMBO BAG PINK POLKADOT,6.0,,Storage,0.0,Gift Card
